KEY	Burklab_ID
331810A	NYDH0943
329840A	NYDH0394
443170B	NYDH1470
445880B	NYDH0666
332980A	NYDH0314
333110A	NYDH0262
220950B	NYDH0278
220950A	NYDH0291
220860A	NYDH0292
448210A	NYDH0833
447120A	NYDH0696
141270A	NYDH1513
332210A	NYDH0352
332180A	NYDH0284
139110B	NYDH0324
443770A	NYDH0487
133370A	NYDH0649
133370B	NYDH0648
134500B	NYDH1047
135860A	NYDH1078
443450B	NYDH0535
443450A	NYDH0534
445480A	NYDH1359
327870A	NYDH1442
329620A	NYDH0606
331100A	NYDH0621
549140A	NYDH0614
138250B	NYDH0916
325350A	NYDH1138
446660B	NYDH0773
134240B	NYDH1084
443300A	NYDH0788
445500A	NYDH0717
140330B	NYDH0786
135790B	NYDH0690
448050A	NYDH0942
223570A	NYDH0703
223610A	NYDH0542
223580A	NYDH0538
330130A	NYDH0577
332160A	NYDH0293
141270B	NYDH1516
333270A	NYDH0753
333160A	NYDH0752
333060A	NYDH0674
332960B	NYDH0673
332130A	NYDH0441
333120A	NYDH0390
326000B	NYDH0972
550360A	NYDH0834
141280B	NYDH1500
327600B	NYDH0893
550370A	NYDH0800
139600B	NYDH1510
444300B	NYDH1186
446720B	NYDH1227
448110B	NYDH1279
329300A	NYDH1473
134240A	NYDH1115
136750B	NYDH0632
331310A	NYDH0860
329240B	NYDH0986
330320A	NYDH0657
330730B	NYDH0736
550440A	NYDH0735
550440B	NYDH0714
550340B	NYDH0453
550540A	NYDH0484
331800A	NYDH1428
549940A	NYDH1145
329075B	NYDH1200
333230A	NYDH0867
444490B	NYDH0473
445470A	NYDH0551
444470A	NYDH0825
444470B	NYDH0824
329250B	NYDH0492
329250A	NYDH0491
333250A	NYDH0998
220420A	NYDH1238
135450A	NYDH1208
220430B	NYDH1306
136020A	NYDH1068
325750A	NYDH0979
443800A	NYDH0926
135880A	NYDH0699
221340B	NYDH0795
220510B	NYDH0692
220510A	NYDH0691
329710A	NYDH0661
329100B	NYDH0722
549100A	NYDH0720
328980B	NYDH0742
550370B	NYDH0798
550360B	NYDH0778
330400A	NYDH0971
331380A	NYDH1059
325620A	NYDH0969
331390B	NYDH0946
327600A	NYDH0896
328380A	NYDH0712
220740A	NYDH0941
224280A	NYDH1225
443880B	NYDH1420
333190A	NYDH0764
223500B	NYDH0854
220315A	NYDH1218
550560A	NYDH1373
442720B	NYDH1331
223730B	NYDH1350
445480B	NYDH1383
140660B	NYDH1293
333290A	NYDH1320
140660A	NYDH1292
134690A	NYDH1290
332250A	NYDH1224
222200A	NYDH1291
332250B	NYDH1244
330430A	NYDH1285
443530A	NYDH1237
136010A	NYDH1085
331960A	NYDH1136
448720A	NYDH1131
220680A	NYDH1109
136800B	NYDH1438
445310A	NYDH0215
136670B	NYDH1046
137550A	NYDH1161
443820B	NYDH1002
326300A	NYDH1121
550500B	NYDH1038
550500A	NYDH1008
327090A	NYDH0928
325580A	NYDH0882
549410B	NYDH0880
549010B	NYDH0847
324970A	NYDH0911
137490B	NYDH1044
133430A	NYDH1042
135420A	NYDH1207
136250A	NYDH0988
332120A	NYDH1235
327400A	NYDH1271
331080A	NYDH0213
327540A	NYDH0595
445830A	NYDH0258
445570A	NYDH0301
133570B	NYDH1440
136520A	NYDH1338
138170A	NYDH1343
139330B	NYDH1304
221540B	NYDH1336
134370B	NYDH1413
223020A	NYDH1396
326840B	NYDH1311
325070B	NYDH1309
331920A	NYDH1231
550110A	NYDH1210
549270A	NYDH1120
326420A	NYDH1104
221320A	NYDH0931
220160A	NYDH0963
221760B	NYDH1052
141460A	NYDH1107
444840A	NYDH1274
223910B	NYDH1124
330750A	NYDH1132
331810B	NYDH1222
550630A	NYDH1333
550630B	NYDH1332
550600A	NYDH1378
330220A	NYDH1195
330220B	NYDH1228
550420A	NYDH1434
549560A	NYDH0760
549250A	NYDH0516
549200A	NYDH0513
328780B	NYDH0643
325980A	NYDH0515
549180A	NYDH0759
136800A	NYDH1415
140360B	NYDH1353
221540A	NYDH1366
444420B	NYDH1342
444420A	NYDH1341
444360B	NYDH1301
447480A	NYDH0681
447360A	NYDH0638
447430A	NYDH0730
135360A	NYDH0873
137770A	NYDH0955
135310B	NYDH0957
135160A	NYDH0503
447040A	NYDH0793
446620A	NYDH0635
135700A	NYDH0627
324650A	NYDH0655
324650B	NYDH0654
324510A	NYDH0653
326080A	NYDH0776
326230B	NYDH0749
330680A	NYDH0940
220180B	NYDH0173
223510B	NYDH0522
220550B	NYDH0532
220580B	NYDH0550
220550A	NYDH0624
221930A	NYDH0203
325200A	NYDH0442
443970B	NYDH1412
223530A	NYDH0558
222040B	NYDH0527
221130A	NYDH0777
221060A	NYDH0885
220620A	NYDH1123
224310A	NYDH1203
443600A	NYDH0598
139880A	NYDH0407
140620A	NYDH0223
330850B	NYDH1460
447810B	NYDH1512
443560A	NYDH0202
140100A	NYDH0406
442140A	NYDH1258
135760B	NYDH1165
442800A	NYDH0545
442960A	NYDH0439
442980B	NYDH0398
328330A	NYDH0170
325030A	NYDH0348
332100A	NYDH0356
324930A	NYDH0274
330950A	NYDH0181
328680A	NYDH0179
332700A	NYDH0186
135700B	NYDH0626
140870A	NYDH0539
140020A	NYDH0366
444590B	NYDH1259
441690A	NYDH1297
448900A	NYDH0157
329450A	NYDH0499
332850B	NYDH0393
444750A	NYDH0197
137700A	NYDH0962
330500A	NYDH0069
325470A	NYDH0060
328360A	NYDH0095
549770A	NYDH1036
331940B	NYDH0106
332630A	NYDH0240
447340A	NYDH0230
444240B	NYDH0805
444240A	NYDH0804
222070A	NYDH0091
221870B	NYDH0216
221970B	NYDH0362
221970A	NYDH0361
222870A	NYDH0399
223450A	NYDH0038
223550B	NYDH0438
441950B	NYDH0206
448160B	NYDH0286
448160A	NYDH0285
138270A	NYDH0152
220090A	NYDH0225
140520A	NYDH0136
324580B	NYDH0305
442280A	NYDH0546
325300A	NYDH0502
328870B	NYDH0715
328900A	NYDH0601
220690A	NYDH0041
220130A	NYDH0184
448740A	NYDH0040
448770A	NYDH0061
141370A	NYDH0191
328230A	NYDH0145
327250A	NYDH0033
327100A	NYDH0034
327140A	NYDH0055
550060B	NYDH0194
550560B	NYDH1381
447610A	NYDH0058
141490A	NYDH0036
224180A	NYDH0059
221150A	NYDH0316
220560B	NYDH0028
220590A	NYDH0044
140400A	NYDH0026
139920A	NYDH0126
139470A	NYDH0051
326730A	NYDH0021
326850A	NYDH0047
446650A	NYDH0762
325120A	NYDH0218
325640A	NYDH0064